# CalCrypt7-7.dat - First 7-form 127-D calibration for CalCrypt.py 
 [27,46,53,73,82,103,124], [27,46,53,74,81,100,127], [27,46,53,75,80,101,126],
 [27,46,53,76,87,98,121], [27,46,53,77,86,99,120], [27,46,53,78,85,96,123],
 [27,46,53,79,84,97,122], [27,47,52,64,91,111,116], [27,47,52,65,90,110,117],
 [27,47,52,66,89,109,118], [27,47,52,67,88,108,119], [27,47,52,68,95,107,112],
 [27,47,52,69,94,106,113], [27,47,52,70,93,105,114], [27,47,52,71,92,104,115],
 [27,47,52,72,83,103,124], [27,47,52,73,82,102,125], [27,47,52,74,81,101,126],
 [27,47,52,75,80,100,127], [27,47,52,76,87,99,120], [27,47,52,77,86,98,121],
 [27,47,52,78,85,97,122], [27,47,52,79,84,96,123], [28,32,60,64,92,96,124],
 [28,32,60,65,93,97,125], [28,32,60,66,94,98,126], [28,32,60,67,95,99,127],
 [28,32,60,68,88,100,120], [28,32,60,69,89,101,121], [28,32,60,70,90,102,122],
 [28,32,60,71,91,103,123], [28,32,60,72,84,104,116], [28,32,60,73,85,105,117],
 [28,32,60,74,86,106,118], [28,32,60,75,87,107,119], [28,32,60,76,80,108,112],
 [28,32,60,77,81,109,113], [28,32,60,78,82,110,114], [28,32,60,79,83,111,115],
 [28,33,61,64,92,97,125], [28,33,61,65,93,96,124], [28,33,61,66,94,99,127],
 [28,33,61,67,95,98,126], [28,33,61,68,88,101,121], [28,33,61,69,89,100,120],
 [28,33,61,70,90,103,123], [28,33,61,71,91,102,122], [28,33,61,72,84,105,117],
 [28,33,61,73,85,104,116], [28,33,61,74,86,107,119], [28,33,61,75,87,106,118],
 [28,33,61,76,80,109,113], [28,33,61,77,81,108,112], [28,33,61,78,82,111,115],
 [28,33,61,79,83,110,114], [28,34,62,64,92,98,126], [28,34,62,65,93,99,127],
 [28,34,62,66,94,96,124], [28,34,62,67,95,97,125], [28,34,62,68,88,102,122],
 [28,34,62,69,89,103,123], [28,34,62,70,90,100,120], [28,34,62,71,91,101,121],
 [28,34,62,72,84,106,118], [28,34,62,73,85,107,119], [28,34,62,74,86,104,116],
 [28,34,62,75,87,105,117], [28,34,62,76,80,110,114], [28,34,62,77,81,111,115],
 [28,34,62,78,82,108,112], [28,34,62,79,83,109,113], [28,35,63,64,92,99,127],
 [28,35,63,65,93,98,126], [28,35,63,66,94,97,125], [28,35,63,67,95,96,124],
 [28,35,63,68,88,103,123], [28,35,63,69,89,102,122], [28,35,63,70,90,101,121],
 [28,35,63,71,91,100,120], [28,35,63,72,84,107,119], [28,35,63,73,85,106,118],
 [28,35,63,74,86,105,117], [28,35,63,75,87,104,116], [28,35,63,76,80,111,115],
 [28,35,63,77,81,110,114], [28,35,63,78,82,109,113], [28,35,63,79,83,108,112],
 [28,36,56,64,92,100,120], [28,36,56,65,93,101,121], [28,36,56,66,94,102,122],
 [28,36,56,67,95,103,123], [28,36,56,68,88,96,124], [28,36,56,69,89,97,125],
 [28,36,56,70,90,98,126], [28,36,56,71,91,99,127], [28,36,56,72,84,108,112],
 [28,36,56,73,85,109,113], [28,36,56,74,86,110,114], [28,36,56,75,87,111,115],
 [28,36,56,76,80,104,116], [28,36,56,77,81,105,117], [28,36,56,78,82,106,118],
 [28,36,56,79,83,107,119], [28,37,57,64,92,101,121], [28,37,57,65,93,100,120],
 [28,37,57,66,94,103,123], [28,37,57,67,95,102,122], [28,37,57,68,88,97,125],
 [28,37,57,69,89,96,124], [28,37,57,70,90,99,127], [28,37,57,71,91,98,126],
 [28,37,57,72,84,109,113], [28,37,57,73,85,108,112], [28,37,57,74,86,111,115],
 [28,37,57,75,87,110,114], [28,37,57,76,80,105,117], [28,37,57,77,81,104,116],
 [28,37,57,78,82,107,119], [28,37,57,79,83,106,118], [28,38,58,64,92,102,122],
 [28,38,58,65,93,103,123], [28,38,58,66,94,100,120], [28,38,58,67,95,101,121],
 [28,38,58,68,88,98,126], [28,38,58,69,89,99,127], [28,38,58,70,90,96,124],
 [28,38,58,71,91,97,125], [28,38,58,72,84,110,114], [28,38,58,73,85,111,115],
 [28,38,58,74,86,108,112], [28,38,58,75,87,109,113], [28,38,58,76,80,106,118],
 [28,38,58,77,81,107,119], [28,38,58,78,82,104,116], [28,38,58,79,83,105,117],
 [28,39,59,64,92,103,123], [28,39,59,65,93,102,122], [28,39,59,66,94,101,121],
 [28,39,59,67,95,100,120], [28,39,59,68,88,99,127], [28,39,59,69,89,98,126],
 [28,39,59,70,90,97,125], [28,39,59,71,91,96,124], [28,39,59,72,84,111,115],
 [28,39,59,73,85,110,114], [28,39,59,74,86,109,113], [28,39,59,75,87,108,112],
 [28,39,59,76,80,107,119], [28,39,59,77,81,106,118], [28,39,59,78,82,105,117],
 [28,39,59,79,83,104,116], [28,40,52,64,92,104,116], [28,40,52,65,93,105,117],
 [28,40,52,66,94,106,118], [28,40,52,67,95,107,119], [28,40,52,68,88,108,112],
 [28,40,52,69,89,109,113], [28,40,52,70,90,110,114], [28,40,52,71,91,111,115],
 [28,40,52,72,84,96,124], [28,40,52,73,85,97,125], [28,40,52,74,86,98,126],
 [28,40,52,75,87,99,127], [28,40,52,76,80,100,120], [28,40,52,77,81,101,121],
 [28,40,52,78,82,102,122], [28,40,52,79,83,103,123], [28,41,53,64,92,105,117],
 [28,41,53,65,93,104,116], [28,41,53,66,94,107,119], [28,41,53,67,95,106,118],
 [28,41,53,68,88,109,113], [28,41,53,69,89,108,112], [28,41,53,70,90,111,115],
 [28,41,53,71,91,110,114], [28,41,53,72,84,97,125], [28,41,53,73,85,96,124],
 [28,41,53,74,86,99,127], [28,41,53,75,87,98,126], [28,41,53,76,80,101,121],
 [28,41,53,77,81,100,120], [28,41,53,78,82,103,123], [28,41,53,79,83,102,122],
 [28,42,54,64,92,106,118], [28,42,54,65,93,107,119], [28,42,54,66,94,104,116],
 [28,42,54,67,95,105,117], [28,42,54,68,88,110,114], [28,42,54,69,89,111,115],
 [28,42,54,70,90,108,112], [28,42,54,71,91,109,113], [28,42,54,72,84,98,126],
 [28,42,54,73,85,99,127], [28,42,54,74,86,96,124], [28,42,54,75,87,97,125],
 [28,42,54,76,80,102,122], [28,42,54,77,81,103,123], [28,42,54,78,82,100,120],
 [28,42,54,79,83,101,121], [28,43,55,64,92,107,119], [28,43,55,65,93,106,118],
 [28,43,55,66,94,105,117], [28,43,55,67,95,104,116], [28,43,55,68,88,111,115],
 [28,43,55,69,89,110,114], [28,43,55,70,90,109,113], [28,43,55,71,91,108,112],
 [28,43,55,72,84,99,127], [28,43,55,73,85,98,126], [28,43,55,74,86,97,125],
 [28,43,55,75,87,96,124], [28,43,55,76,80,103,123], [28,43,55,77,81,102,122],
 [28,43,55,78,82,101,121], [28,43,55,79,83,100,120], [28,44,48,64,92,108,112],
 [28,44,48,65,93,109,113], [28,44,48,66,94,110,114], [28,44,48,67,95,111,115],
 [28,44,48,68,88,104,116], [28,44,48,69,89,105,117], [28,44,48,70,90,106,118],
 [28,44,48,71,91,107,119], [28,44,48,72,84,100,120], [28,44,48,73,85,101,121],
 [28,44,48,74,86,102,122], [28,44,48,75,87,103,123], [28,44,48,76,80,96,124],
 [28,44,48,77,81,97,125], [28,44,48,78,82,98,126], [28,44,48,79,83,99,127],
 [28,45,49,64,92,109,113], [28,45,49,65,93,108,112], [28,45,49,66,94,111,115],
 [28,45,49,67,95,110,114], [28,45,49,68,88,105,117], [28,45,49,69,89,104,116],
 [28,45,49,70,90,107,119], [28,45,49,71,91,106,118], [28,45,49,72,84,101,121],
 [28,45,49,73,85,100,120], [28,45,49,74,86,103,123], [28,45,49,75,87,102,122],
 [28,45,49,76,80,97,125], [28,45,49,77,81,96,124], [28,45,49,78,82,99,127],
 [28,45,49,79,83,98,126], [28,46,50,64,92,110,114], [28,46,50,65,93,111,115],
 [28,46,50,66,94,108,112], [28,46,50,67,95,109,113], [28,46,50,68,88,106,118],
 [28,46,50,69,89,107,119], [28,46,50,70,90,104,116], [28,46,50,71,91,105,117],
 [28,46,50,72,84,102,122], [28,46,50,73,85,103,123], [28,46,50,74,86,100,120],
 [28,46,50,75,87,101,121], [28,46,50,76,80,98,126], [28,46,50,77,81,99,127],
 [28,46,50,78,82,96,124], [28,46,50,79,83,97,125], [28,47,51,64,92,111,115],
 [28,47,51,65,93,110,114], [28,47,51,66,94,109,113], [28,47,51,67,95,108,112],
 [28,47,51,68,88,107,119], [28,47,51,69,89,106,118], [28,47,51,70,90,105,117],
 [28,47,51,71,91,104,116], [28,47,51,72,84,103,123], [28,47,51,73,85,102,122],
 [28,47,51,74,86,101,121], [28,47,51,75,87,100,120], [28,47,51,76,80,99,127],
 [28,47,51,77,81,98,126], [28,47,51,78,82,97,125], [28,47,51,79,83,96,124],
 [29,32,61,64,93,96,125], [29,32,61,65,92,97,124], [29,32,61,66,95,98,127],
 [29,32,61,67,94,99,126], [29,32,61,68,89,100,121], [29,32,61,69,88,101,120],
 [29,32,61,70,91,102,123], [29,32,61,71,90,103,122], [29,32,61,72,85,104,117],
 [29,32,61,73,84,105,116], [29,32,61,74,87,106,119], [29,32,61,75,86,107,118],
 [29,32,61,76,81,108,113], [29,32,61,77,80,109,112], [29,32,61,78,83,110,115],
 [29,32,61,79,82,111,114], [29,33,60,64,93,97,124], [29,33,60,65,92,96,125],
 [29,33,60,66,95,99,126], [29,33,60,67,94,98,127], [29,33,60,68,89,101,120],
 [29,33,60,69,88,100,121], [29,33,60,70,91,103,122], [29,33,60,71,90,102,123],
 [29,33,60,72,85,105,116], [29,33,60,73,84,104,117], [29,33,60,74,87,107,118],
 [29,33,60,75,86,106,119], [29,33,60,76,81,109,112], [29,33,60,77,80,108,113],
 [29,33,60,78,83,111,114], [29,33,60,79,82,110,115], [29,34,63,64,93,98,127],
 [29,34,63,65,92,99,126], [29,34,63,66,95,96,125], [29,34,63,67,94,97,124],
 [29,34,63,68,89,102,123], [29,34,63,69,88,103,122], [29,34,63,70,91,100,121],
 [29,34,63,71,90,101,120], [29,34,63,72,85,106,119], [29,34,63,73,84,107,118],
 [29,34,63,74,87,104,117], [29,34,63,75,86,105,116], [29,34,63,76,81,110,115],
 [29,34,63,77,80,111,114], [29,34,63,78,83,108,113], [29,34,63,79,82,109,112],
 [29,35,62,64,93,99,126], [29,35,62,65,92,98,127], [29,35,62,66,95,97,124],
 [29,35,62,67,94,96,125], [29,35,62,68,89,103,122], [29,35,62,69,88,102,123],
 [29,35,62,70,91,101,120], [29,35,62,71,90,100,121], [29,35,62,72,85,107,118],
 [29,35,62,73,84,106,119], [29,35,62,74,87,105,116], [29,35,62,75,86,104,117],
 [29,35,62,76,81,111,114], [29,35,62,77,80,110,115], [29,35,62,78,83,109,112],
 [29,35,62,79,82,108,113], [29,36,57,64,93,100,121], [29,36,57,65,92,101,120],
 [29,36,57,66,95,102,123], [29,36,57,67,94,103,122], [29,36,57,68,89,96,125],
 [29,36,57,69,88,97,124], [29,36,57,70,91,98,127], [29,36,57,71,90,99,126],
 [29,36,57,72,85,108,113], [29,36,57,73,84,109,112], [29,36,57,74,87,110,115],
 [29,36,57,75,86,111,114], [29,36,57,76,81,104,117], [29,36,57,77,80,105,116],
 [29,36,57,78,83,106,119], [29,36,57,79,82,107,118], [29,37,56,64,93,101,120],
 [29,37,56,65,92,100,121], [29,37,56,66,95,103,122], [29,37,56,67,94,102,123],
 [29,37,56,68,89,97,124], [29,37,56,69,88,96,125], [29,37,56,70,91,99,126],
 [29,37,56,71,90,98,127], [29,37,56,72,85,109,112], [29,37,56,73,84,108,113],
 [29,37,56,74,87,111,114], [29,37,56,75,86,110,115], [29,37,56,76,81,105,116],
 [29,37,56,77,80,104,117], [29,37,56,78,83,107,118], [29,37,56,79,82,106,119],
 [29,38,59,64,93,102,123], [29,38,59,65,92,103,122], [29,38,59,66,95,100,121],
 [29,38,59,67,94,101,120], [29,38,59,68,89,98,127], [29,38,59,69,88,99,126],
 [29,38,59,70,91,96,125], [29,38,59,71,90,97,124], [29,38,59,72,85,110,115],
 [29,38,59,73,84,111,114], [29,38,59,74,87,108,113], [29,38,59,75,86,109,112],
 [29,38,59,76,81,106,119], [29,38,59,77,80,107,118], [29,38,59,78,83,104,117],
 [29,38,59,79,82,105,116], [29,39,58,64,93,103,122], [29,39,58,65,92,102,123],
 [29,39,58,66,95,101,120], [29,39,58,67,94,100,121], [29,39,58,68,89,99,126],
 [29,39,58,69,88,98,127], [29,39,58,70,91,97,124], [29,39,58,71,90,96,125],
 [29,39,58,72,85,111,114], [29,39,58,73,84,110,115], [29,39,58,74,87,109,112],
 [29,39,58,75,86,108,113], [29,39,58,76,81,107,118], [29,39,58,77,80,106,119],
 [29,39,58,78,83,105,116], [29,39,58,79,82,104,117], [29,40,53,64,93,104,117],
 [29,40,53,65,92,105,116], [29,40,53,66,95,106,119], [29,40,53,67,94,107,118],
 [29,40,53,68,89,108,113], [29,40,53,69,88,109,112], [29,40,53,70,91,110,115],
 [29,40,53,71,90,111,114], [29,40,53,72,85,96,125], [29,40,53,73,84,97,124],
 [29,40,53,74,87,98,127], [29,40,53,75,86,99,126], [29,40,53,76,81,100,121],
 [29,40,53,77,80,101,120], [29,40,53,78,83,102,123], [29,40,53,79,82,103,122],
 [29,41,52,64,93,105,116], [29,41,52,65,92,104,117], [29,41,52,66,95,107,118],
 [29,41,52,67,94,106,119], [29,41,52,68,89,109,112], [29,41,52,69,88,108,113],
 [29,41,52,70,91,111,114], [29,41,52,71,90,110,115], [29,41,52,72,85,97,124],
 [29,41,52,73,84,96,125], [29,41,52,74,87,99,126], [29,41,52,75,86,98,127],
 [29,41,52,76,81,101,120], [29,41,52,77,80,100,121], [29,41,52,78,83,103,122],
 [29,41,52,79,82,102,123], [29,42,55,64,93,106,119], [29,42,55,65,92,107,118],
 [29,42,55,66,95,104,117], [29,42,55,67,94,105,116], [29,42,55,68,89,110,115],
 [29,42,55,69,88,111,114], [29,42,55,70,91,108,113], [29,42,55,71,90,109,112],
 [29,42,55,72,85,98,127], [29,42,55,73,84,99,126], [29,42,55,74,87,96,125],
 [29,42,55,75,86,97,124], [29,42,55,76,81,102,123], [29,42,55,77,80,103,122],
 [29,42,55,78,83,100,121], [29,42,55,79,82,101,120], [29,43,54,64,93,107,118],
 [29,43,54,65,92,106,119], [29,43,54,66,95,105,116], [29,43,54,67,94,104,117],
 [29,43,54,68,89,111,114], [29,43,54,69,88,110,115], [29,43,54,70,91,109,112],
 [29,43,54,71,90,108,113], [29,43,54,72,85,99,126], [29,43,54,73,84,98,127],
 [29,43,54,74,87,97,124], [29,43,54,75,86,96,125], [29,43,54,76,81,103,122],
 [29,43,54,77,80,102,123], [29,43,54,78,83,101,120], [29,43,54,79,82,100,121],
 [29,44,49,64,93,108,113], [29,44,49,65,92,109,112], [29,44,49,66,95,110,115],
 [29,44,49,67,94,111,114], [29,44,49,68,89,104,117], [29,44,49,69,88,105,116],
 [29,44,49,70,91,106,119], [29,44,49,71,90,107,118], [29,44,49,72,85,100,121],
 [29,44,49,73,84,101,120], [29,44,49,74,87,102,123], [29,44,49,75,86,103,122],
 [29,44,49,76,81,96,125], [29,44,49,77,80,97,124], [29,44,49,78,83,98,127],
 [29,44,49,79,82,99,126], [29,45,48,64,93,109,112], [29,45,48,65,92,108,113],
 [29,45,48,66,95,111,114], [29,45,48,67,94,110,115], [29,45,48,68,89,105,116],
 [29,45,48,69,88,104,117], [29,45,48,70,91,107,118], [29,45,48,71,90,106,119],
 [29,45,48,72,85,101,120], [29,45,48,73,84,100,121], [29,45,48,74,87,103,122],
 [29,45,48,75,86,102,123], [29,45,48,76,81,97,124], [29,45,48,77,80,96,125],
 [29,45,48,78,83,99,126], [29,45,48,79,82,98,127], [29,46,51,64,93,110,115],
 [29,46,51,65,92,111,114], [29,46,51,66,95,108,113], [29,46,51,67,94,109,112],
 [29,46,51,68,89,106,119], [29,46,51,69,88,107,118], [29,46,51,70,91,104,117],
 [29,46,51,71,90,105,116], [29,46,51,72,85,102,123], [29,46,51,73,84,103,122],
 [29,46,51,74,87,100,121], [29,46,51,75,86,101,120], [29,46,51,76,81,98,127],
 [29,46,51,77,80,99,126], [29,46,51,78,83,96,125], [29,46,51,79,82,97,124],
 [29,47,50,64,93,111,114], [29,47,50,65,92,110,115], [29,47,50,66,95,109,112],
 [29,47,50,67,94,108,113], [29,47,50,68,89,107,118], [29,47,50,69,88,106,119],
 [29,47,50,70,91,105,116], [29,47,50,71,90,104,117], [29,47,50,72,85,103,122],
 [29,47,50,73,84,102,123], [29,47,50,74,87,101,120], [29,47,50,75,86,100,121],
 [29,47,50,76,81,99,126], [29,47,50,77,80,98,127], [29,47,50,78,83,97,124],
 [29,47,50,79,82,96,125], [30,32,62,64,94,96,126], [30,32,62,65,95,97,127],
 [30,32,62,66,92,98,124], [30,32,62,67,93,99,125], [30,32,62,68,90,100,122],
 [30,32,62,69,91,101,123], [30,32,62,70,88,102,120], [30,32,62,71,89,103,121],
 [30,32,62,72,86,104,118], [30,32,62,73,87,105,119], [30,32,62,74,84,106,116],
 [30,32,62,75,85,107,117], [30,32,62,76,82,108,114], [30,32,62,77,83,109,115],
 [30,32,62,78,80,110,112], [30,32,62,79,81,111,113], [30,33,63,64,94,97,127],
 [30,33,63,65,95,96,126], [30,33,63,66,92,99,125], [30,33,63,67,93,98,124],
 [30,33,63,68,90,101,123], [30,33,63,69,91,100,122], [30,33,63,70,88,103,121],
 [30,33,63,71,89,102,120], [30,33,63,72,86,105,119], [30,33,63,73,87,104,118],
 [30,33,63,74,84,107,117], [30,33,63,75,85,106,116], [30,33,63,76,82,109,115],
 [30,33,63,77,83,108,114], [30,33,63,78,80,111,113], [30,33,63,79,81,110,112],
 [30,34,60,64,94,98,124], [30,34,60,65,95,99,125], [30,34,60,66,92,96,126],
 [30,34,60,67,93,97,127], [30,34,60,68,90,102,120], [30,34,60,69,91,103,121],
 [30,34,60,70,88,100,122], [30,34,60,71,89,101,123], [30,34,60,72,86,106,116],
 [30,34,60,73,87,107,117], [30,34,60,74,84,104,118], [30,34,60,75,85,105,119],
 [30,34,60,76,82,110,112], [30,34,60,77,83,111,113], [30,34,60,78,80,108,114],
 [30,34,60,79,81,109,115], [30,35,61,64,94,99,125], [30,35,61,65,95,98,124],
 [30,35,61,66,92,97,127], [30,35,61,67,93,96,126], [30,35,61,68,90,103,121],
 [30,35,61,69,91,102,120], [30,35,61,70,88,101,123], [30,35,61,71,89,100,122],
 [30,35,61,72,86,107,117], [30,35,61,73,87,106,116], [30,35,61,74,84,105,119],
 [30,35,61,75,85,104,118], [30,35,61,76,82,111,113], [30,35,61,77,83,110,112],
 [30,35,61,78,80,109,115], [30,35,61,79,81,108,114], [30,36,58,64,94,100,122],
 [30,36,58,65,95,101,123], [30,36,58,66,92,102,120], [30,36,58,67,93,103,121],
 [30,36,58,68,90,96,126], [30,36,58,69,91,97,127], [30,36,58,70,88,98,124],
 [30,36,58,71,89,99,125], [30,36,58,72,86,108,114], [30,36,58,73,87,109,115],
 [30,36,58,74,84,110,112], [30,36,58,75,85,111,113], [30,36,58,76,82,104,118],
 [30,36,58,77,83,105,119], [30,36,58,78,80,106,116], [30,36,58,79,81,107,117],
 [30,37,59,64,94,101,123], [30,37,59,65,95,100,122], [30,37,59,66,92,103,121],
 [30,37,59,67,93,102,120], [30,37,59,68,90,97,127], [30,37,59,69,91,96,126],
 [30,37,59,70,88,99,125], [30,37,59,71,89,98,124], [30,37,59,72,86,109,115],
 [30,37,59,73,87,108,114], [30,37,59,74,84,111,113], [30,37,59,75,85,110,112],
 [30,37,59,76,82,105,119], [30,37,59,77,83,104,118], [30,37,59,78,80,107,117],
 [30,37,59,79,81,106,116], [30,38,56,64,94,102,120], [30,38,56,65,95,103,121],
 [30,38,56,66,92,100,122], [30,38,56,67,93,101,123], [30,38,56,68,90,98,124],
 [30,38,56,69,91,99,125], [30,38,56,70,88,96,126], [30,38,56,71,89,97,127],
 [30,38,56,72,86,110,112], [30,38,56,73,87,111,113], [30,38,56,74,84,108,114],
 [30,38,56,75,85,109,115], [30,38,56,76,82,106,116], [30,38,56,77,83,107,117],
 [30,38,56,78,80,104,118], [30,38,56,79,81,105,119], [30,39,57,64,94,103,121],
 [30,39,57,65,95,102,120], [30,39,57,66,92,101,123], [30,39,57,67,93,100,122],
 [30,39,57,68,90,99,125], [30,39,57,69,91,98,124], [30,39,57,70,88,97,127],
 [30,39,57,71,89,96,126], [30,39,57,72,86,111,113], [30,39,57,73,87,110,112],
 [30,39,57,74,84,109,115], [30,39,57,75,85,108,114], [30,39,57,76,82,107,117],
 [30,39,57,77,83,106,116], [30,39,57,78,80,105,119], [30,39,57,79,81,104,118],
 [30,40,54,64,94,104,118], [30,40,54,65,95,105,119], [30,40,54,66,92,106,116],
 [30,40,54,67,93,107,117], [30,40,54,68,90,108,114], [30,40,54,69,91,109,115],
 [30,40,54,70,88,110,112], [30,40,54,71,89,111,113], [30,40,54,72,86,96,126],
 [30,40,54,73,87,97,127], [30,40,54,74,84,98,124], [30,40,54,75,85,99,125],
 [30,40,54,76,82,100,122], [30,40,54,77,83,101,123], [30,40,54,78,80,102,120],
 [30,40,54,79,81,103,121], [30,41,55,64,94,105,119], [30,41,55,65,95,104,118],
 [30,41,55,66,92,107,117], [30,41,55,67,93,106,116], [30,41,55,68,90,109,115],
 [30,41,55,69,91,108,114], [30,41,55,70,88,111,113], [30,41,55,71,89,110,112],
 [30,41,55,72,86,97,127], [30,41,55,73,87,96,126], [30,41,55,74,84,99,125],
 [30,41,55,75,85,98,124], [30,41,55,76,82,101,123], [30,41,55,77,83,100,122],
 [30,41,55,78,80,103,121], [30,41,55,79,81,102,120], [30,42,52,64,94,106,116],
 [30,42,52,65,95,107,117], [30,42,52,66,92,104,118], [30,42,52,67,93,105,119],
 [30,42,52,68,90,110,112], [30,42,52,69,91,111,113], [30,42,52,70,88,108,114],
 [30,42,52,71,89,109,115], [30,42,52,72,86,98,124], [30,42,52,73,87,99,125],
 [30,42,52,74,84,96,126], [30,42,52,75,85,97,127], [30,42,52,76,82,102,120],
 [30,42,52,77,83,103,121], [30,42,52,78,80,100,122], [30,42,52,79,81,101,123],
 [30,43,53,64,94,107,117], [30,43,53,65,95,106,116], [30,43,53,66,92,105,119],
 [30,43,53,67,93,104,118], [30,43,53,68,90,111,113], [30,43,53,69,91,110,112],
 [30,43,53,70,88,109,115], [30,43,53,71,89,108,114], [30,43,53,72,86,99,125],
 [30,43,53,73,87,98,124], [30,43,53,74,84,97,127], [30,43,53,75,85,96,126],
 [30,43,53,76,82,103,121], [30,43,53,77,83,102,120], [30,43,53,78,80,101,123],
 [30,43,53,79,81,100,122], [30,44,50,64,94,108,114], [30,44,50,65,95,109,115],
 [30,44,50,66,92,110,112], [30,44,50,67,93,111,113], [30,44,50,68,90,104,118],
 [30,44,50,69,91,105,119], [30,44,50,70,88,106,116], [30,44,50,71,89,107,117],
 [30,44,50,72,86,100,122], [30,44,50,73,87,101,123], [30,44,50,74,84,102,120],
 [30,44,50,75,85,103,121], [30,44,50,76,82,96,126], [30,44,50,77,83,97,127],
 [30,44,50,78,80,98,124], [30,44,50,79,81,99,125], [30,45,51,64,94,109,115],
 [30,45,51,65,95,108,114], [30,45,51,66,92,111,113], [30,45,51,67,93,110,112],
 [30,45,51,68,90,105,119], [30,45,51,69,91,104,118], [30,45,51,70,88,107,117],
 [30,45,51,71,89,106,116], [30,45,51,72,86,101,123], [30,45,51,73,87,100,122],
 [30,45,51,74,84,103,121], [30,45,51,75,85,102,120], [30,45,51,76,82,97,127],
 [30,45,51,77,83,96,126], [30,45,51,78,80,99,125], [30,45,51,79,81,98,124],
 [30,46,48,64,94,110,112], [30,46,48,65,95,111,113], [30,46,48,66,92,108,114],
 [30,46,48,67,93,109,115], [30,46,48,68,90,106,116], [30,46,48,69,91,107,117],
 [30,46,48,70,88,104,118], [30,46,48,71,89,105,119], [30,46,48,72,86,102,120],
 [30,46,48,73,87,103,121], [30,46,48,74,84,100,122], [30,46,48,75,85,101,123],
 [30,46,48,76,82,98,124], [30,46,48,77,83,99,125], [30,46,48,78,80,96,126],
 [30,46,48,79,81,97,127], [30,47,49,64,94,111,113], [30,47,49,65,95,110,112],
 [30,47,49,66,92,109,115], [30,47,49,67,93,108,114], [30,47,49,68,90,107,117],
 [30,47,49,69,91,106,116], [30,47,49,70,88,105,119], [30,47,49,71,89,104,118],
 [30,47,49,72,86,103,121], [30,47,49,73,87,102,120], [30,47,49,74,84,101,123],
 [30,47,49,75,85,100,122], [30,47,49,76,82,99,125], [30,47,49,77,83,98,124],
 [30,47,49,78,80,97,127], [30,47,49,79,81,96,126], [31,32,63,64,95,96,127],
 [31,32,63,65,94,97,126], [31,32,63,66,93,98,125], [31,32,63,67,92,99,124],
 [31,32,63,68,91,100,123], [31,32,63,69,90,101,122], [31,32,63,70,89,102,121],
 [31,32,63,71,88,103,120], [31,32,63,72,87,104,119], [31,32,63,73,86,105,118],
 [31,32,63,74,85,106,117], [31,32,63,75,84,107,116], [31,32,63,76,83,108,115],
 [31,32,63,77,82,109,114], [31,32,63,78,81,110,113], [31,32,63,79,80,111,112],
 [31,33,62,64,95,97,126], [31,33,62,65,94,96,127], [31,33,62,66,93,99,124],
 [31,33,62,67,92,98,125], [31,33,62,68,91,101,122], [31,33,62,69,90,100,123],
 [31,33,62,70,89,103,120], [31,33,62,71,88,102,121], [31,33,62,72,87,105,118],
 [31,33,62,73,86,104,119], [31,33,62,74,85,107,116], [31,33,62,75,84,106,117],
 [31,33,62,76,83,109,114], [31,33,62,77,82,108,115], [31,33,62,78,81,111,112],
 [31,33,62,79,80,110,113], [31,34,61,64,95,98,125], [31,34,61,65,94,99,124],
 [31,34,61,66,93,96,127], [31,34,61,67,92,97,126], [31,34,61,68,91,102,121],
 [31,34,61,69,90,103,120], [31,34,61,70,89,100,123], [31,34,61,71,88,101,122],
 [31,34,61,72,87,106,117], [31,34,61,73,86,107,116], [31,34,61,74,85,104,119],
 [31,34,61,75,84,105,118], [31,34,61,76,83,110,113], [31,34,61,77,82,111,112],
